census_tract,county_code,county,state_code,census_tract_np,census_tract_period,total_population,62yr_population,62yr_pp_pct,median_age,hispanic_population,non_hispanic_population,non_hispanic_white_population,non_hispanic_black_population,non_hispanic_asian_population,other_races_population,hispanic_pp_pct,non_hispanic_pp_pct,non_hispanic_white_pp_pct,non_hispanic_black_pp_pct,non_hispanic_asian_pp_pct,other_races_pp_pct,,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,,asian_1_population,black_1_population,,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!Under 5 years,Estimate!!SEX AND AGE!!Total population!!5 to 9 years,Estimate!!SEX AND AGE!!Total population!!10 to 14 years,Estimate!!SEX AND AGE!!Total population!!15 to 19 years,Estimate!!SEX AND AGE!!Total population!!20 to 24 years,Estimate!!SEX AND AGE!!Total population!!25 to 34 years,Estimate!!SEX AND AGE!!Total population!!35 to 44 years,Estimate!!SEX AND AGE!!Total population!!45 to 54 years,Estimate!!SEX AND AGE!!Total population!!55 to 59 years,Estimate!!SEX AND AGE!!Total population!!60 to 64 years,Estimate!!SEX AND AGE!!Total population!!65 to 74 years,Estimate!!SEX AND AGE!!Total population!!75 to 84 years,Estimate!!SEX AND AGE!!Total population!!85 years and over,Estimate!!SEX AND AGE!!Total population!!Median age (years),Estimate!!SEX AND AGE!!Total population!!Under 18 years,Estimate!!SEX AND AGE!!Total population!!16 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!21 years and over,Estimate!!SEX AND AGE!!Total population!!62 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Estimate!!SEX AND AGE!!Total population!!65 years and over,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Male,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Female,Estimate!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Estimate!!RACE!!Total population,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!One race,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Asian!!Asian Indian,Estimate!!RACE!!Total population!!One race!!Asian!!Chinese,Estimate!!RACE!!Total population!!One race!!Asian!!Filipino,Estimate!!RACE!!Total population!!One race!!Asian!!Japanese,Estimate!!RACE!!Total population!!One race!!Asian!!Korean,Estimate!!RACE!!Total population!!One race!!Asian!!Vietnamese,Estimate!!RACE!!Total population!!One race!!Asian!!Other Asian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!RACE!!Total population!!Two or more races,Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American,Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Estimate!!RACE!!Total population!!Two or more races!!White and Asian,Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!White,Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian,Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Estimate!!Total housing units,"Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female",Percent!!SEX AND AGE!!Total population,Percent!!SEX AND AGE!!Total population!!Male,Percent!!SEX AND AGE!!Total population!!Female,Percent!!SEX AND AGE!!Total population!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!Under 5 years,Percent!!SEX AND AGE!!Total population!!5 to 9 years,Percent!!SEX AND AGE!!Total population!!10 to 14 years,Percent!!SEX AND AGE!!Total population!!15 to 19 years,Percent!!SEX AND AGE!!Total population!!20 to 24 years,Percent!!SEX AND AGE!!Total population!!25 to 34 years,Percent!!SEX AND AGE!!Total population!!35 to 44 years,Percent!!SEX AND AGE!!Total population!!45 to 54 years,Percent!!SEX AND AGE!!Total population!!55 to 59 years,Percent!!SEX AND AGE!!Total population!!60 to 64 years,Percent!!SEX AND AGE!!Total population!!65 to 74 years,Percent!!SEX AND AGE!!Total population!!75 to 84 years,Percent!!SEX AND AGE!!Total population!!85 years and over,Percent!!SEX AND AGE!!Total population!!Median age (years),Percent!!SEX AND AGE!!Total population!!Under 18 years,Percent!!SEX AND AGE!!Total population!!16 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!21 years and over,Percent!!SEX AND AGE!!Total population!!62 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over,Percent!!SEX AND AGE!!Total population!!18 years and over!!Male,Percent!!SEX AND AGE!!Total population!!18 years and over!!Female,Percent!!SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),Percent!!SEX AND AGE!!Total population!!65 years and over,Percent!!SEX AND AGE!!Total population!!65 years and over!!Male,Percent!!SEX AND AGE!!Total population!!65 years and over!!Female,Percent!!SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),Percent!!RACE!!Total population,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!One race,Percent!!RACE!!Total population!!One race!!White,Percent!!RACE!!Total population!!One race!!Black or African American,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,Percent!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!Asian!!Asian Indian,Percent!!RACE!!Total population!!One race!!Asian!!Chinese,Percent!!RACE!!Total population!!One race!!Asian!!Filipino,Percent!!RACE!!Total population!!One race!!Asian!!Japanese,Percent!!RACE!!Total population!!One race!!Asian!!Korean,Percent!!RACE!!Total population!!One race!!Asian!!Vietnamese,Percent!!RACE!!Total population!!One race!!Asian!!Other Asian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Some other race,Percent!!RACE!!Total population!!Two or more races,Percent!!RACE!!Total population!!Two or more races!!White and Black or African American,Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,Percent!!RACE!!Total population!!Two or more races!!White and Asian,Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population,Percent!!Race alone or in combination with one or more other races!!Total population!!White,Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American,Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Percent!!Race alone or in combination with one or more other races!!Total population!!Asian,Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race,Percent!!HISPANIC OR LATINO AND RACE!!Total population,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Percent!!Total housing units,"Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
06037482600,06037, Los Angeles County,CA,482600,4826,6262,1928,30.8%,50.1,1810,4452,458,0,3794,200,28.9%,71.1%,7.3%,0.0%,60.6%,3.2%,,149,0,0,51,,3815,0,,3145,3117,100.9,55,289,395,410,292,720,656,653,705,579,604,598,306,50.1,1019,5458,5243,5022,1928,1508,5243,2542,2701,94.1,1508,723,785,92.1,6262,6149,113,6149,1147,0,149,0,0,0,0,3815,0,2132,199,648,145,213,478,0,0,0,0,0,1038,113,0,0,75,0,6262,1250,22,149,3922,6,1048,6262,1810,1541,41,21,207,4452,458,0,149,3794,0,0,51,10,41,2444,4507,2201,2306,6262,50.2,49.8,(X),0.9,4.6,6.3,6.5,4.7,11.5,10.5,10.4,11.3,9.2,9.6,9.5,4.9,(X),16.3,87.2,83.7,80.2,30.8,24.1,5243,48.5,51.5,(X),1508,47.9,52.1,(X),6262,98.2,1.8,98.2,18.3,0,2.4,0,0,0,0,60.9,0,34,3.2,10.3,2.3,3.4,7.6,0,0,0,0,0,16.6,1.8,0,0,1.2,0,6262,20,0.4,2.4,62.6,0.1,16.7,6262,28.9,24.6,0.7,0.3,3.3,71.1,7.3,0,2.4,60.6,0,0,0.8,0.2,0.7,(X),4507,48.8,51.2
06037482701,06037, Los Angeles County,CA,482701,4827.01,4323,1164,26.9%,42.5,2636,1687,131,1,1545,10,61.0%,39.0%,3.0%,0.0%,35.7%,0.2%,,0,0,0,10,,1545,13,,2096,2227,94.1,191,274,262,161,206,587,694,506,209,375,509,224,125,42.5,835,3574,3488,3387,1164,858,3488,1583,1905,83.1,858,360,498,72.3,4323,4283,40,4283,883,13,0,0,0,0,0,1545,0,844,191,238,41,184,47,0,0,0,0,0,1842,40,8,0,10,0,4323,923,43,0,1577,0,1842,4323,2636,2502,0,7,127,1687,131,1,0,1545,0,0,10,0,10,1447,2989,1347,1642,4323,48.5,51.5,(X),4.4,6.3,6.1,3.7,4.8,13.6,16.1,11.7,4.8,8.7,11.8,5.2,2.9,(X),19.3,82.7,80.7,78.3,26.9,19.8,3488,45.4,54.6,(X),858,42,58,(X),4323,99.1,0.9,99.1,20.4,0.3,0,0,0,0,0,35.7,0,19.5,4.4,5.5,0.9,4.3,1.1,0,0,0,0,0,42.6,0.9,0.2,0,0.2,0,4323,21.4,1,0,36.5,0,42.6,4323,61,57.9,0,0.2,2.9,39,3,0,0,35.7,0,0,0.2,0,0.2,(X),2989,45.1,54.9
06037482702,06037, Los Angeles County,CA,482702,4827.02,2373,695,29.3%,47.1,1009,1364,178,27,1091,68,42.5%,57.5%,7.5%,1.1%,46.0%,2.9%,,4,0,8,56,,1106,27,,1009,1364,74,99,81,111,143,107,304,292,355,155,147,267,194,118,47.1,379,2052,1994,1914,695,579,1994,846,1148,73.7,579,219,360,60.8,2373,2252,121,2252,689,27,4,0,0,0,0,1106,0,559,107,204,20,103,113,0,0,0,0,0,426,121,12,17,51,0,2373,769,39,21,1198,5,462,2373,1009,878,0,0,131,1364,178,27,4,1091,0,8,56,0,56,845,1876,811,1065,2373,42.5,57.5,(X),4.2,3.4,4.7,6,4.5,12.8,12.3,15,6.5,6.2,11.3,8.2,5,(X),16,86.5,84,80.7,29.3,24.4,1994,42.4,57.6,(X),579,37.8,62.2,(X),2373,94.9,5.1,94.9,29,1.1,0.2,0,0,0,0,46.6,0,23.6,4.5,8.6,0.8,4.3,4.8,0,0,0,0,0,18,5.1,0.5,0.7,2.1,0,2373,32.4,1.6,0.9,50.5,0.2,19.5,2373,42.5,37,0,0,5.5,57.5,7.5,1.1,0.2,46,0,0.3,2.4,0,2.4,(X),1876,43.2,56.8
06037482800,06037, Los Angeles County,CA,482800,4828,4524,1149,25.4%,40.8,1812,2712,217,9,2333,153,40.1%,59.9%,4.8%,0.2%,51.6%,3.4%,,37,10,10,96,,2383,115,,2196,2328,94.3,362,228,130,146,248,658,738,427,225,426,516,283,137,40.8,833,3768,3691,3563,1149,936,3691,1658,2033,81.6,936,382,554,69,4524,4336,188,4336,752,115,37,0,0,0,0,2383,37,1678,71,316,78,49,154,10,0,10,0,0,1039,188,0,0,98,0,4524,890,115,37,2531,18,1121,4524,1812,1532,0,0,280,2712,217,9,37,2333,10,10,96,10,86,1382,3262,1455,1807,4524,48.5,51.5,(X),8,5,2.9,3.2,5.5,14.5,16.3,9.4,5,9.4,11.4,6.3,3,(X),18.4,83.3,81.6,78.8,25.4,20.7,3691,44.9,55.1,(X),936,40.8,59.2,(X),4524,95.8,4.2,95.8,16.6,2.5,0.8,0,0,0,0,52.7,0.8,37.1,1.6,7,1.7,1.1,3.4,0.2,0,0.2,0,0,23,4.2,0,0,2.2,0,4524,19.7,2.5,0.8,55.9,0.4,24.8,4524,40.1,33.9,0,0,6.2,59.9,4.8,0.2,0.8,51.6,0.2,0.2,2.1,0.2,1.9,(X),3262,44.6,55.4
06037500100,06037, Los Angeles County,CA,500100,5001,4840,1204,24.9%,41.6,1873,2967,2096,5,795,71,38.7%,61.3%,43.3%,0.1%,16.4%,1.5%,,25,0,11,35,,795,5,,2410,2430,99.2,448,119,334,103,362,701,524,510,471,293,534,250,191,41.6,976,3924,3864,3799,1204,975,3864,2015,1849,109,975,511,464,110.1,4840,4664,176,4664,3010,5,25,0,0,12,0,795,347,325,52,18,0,22,31,0,0,0,0,0,829,176,13,20,71,0,4840,3132,18,55,928,0,901,4840,1873,1426,12,1,434,2967,2096,5,25,795,0,11,35,0,35,1587,3640,1870,1770,4840,49.8,50.2,(X),9.3,2.5,6.9,2.1,7.5,14.5,10.8,10.5,9.7,6.1,11,5.2,3.9,(X),20.2,81.1,79.8,78.5,24.9,20.1,3864,52.1,47.9,(X),975,52.4,47.6,(X),4840,96.4,3.6,96.4,62.2,0.1,0.5,0,0,0.2,0,16.4,7.2,6.7,1.1,0.4,0,0.5,0.6,0,0,0,0,0,17.1,3.6,0.3,0.4,1.5,0,4840,64.7,0.4,1.1,19.2,0,18.6,4840,38.7,29.5,0.2,0,9,61.3,43.3,0.1,0.5,16.4,0,0.2,0.7,0,0.7,(X),3640,51.4,48.6
06037500201,06037, Los Angeles County,CA,500201,5002.01,7267,1789,24.6%,46.1,2211,5056,4170,28,549,309,30.4%,69.6%,57.4%,0.4%,7.6%,4.3%,,0,0,150,159,,549,29,,3884,3383,114.8,302,342,486,371,536,735,753,1169,676,394,756,496,251,46.1,1403,6029,5864,5681,1789,1503,5864,2934,2930,100.1,1503,737,766,96.2,7267,6999,268,6999,5592,29,0,0,0,0,0,549,48,79,204,18,91,74,35,0,0,0,0,0,829,268,0,49,45,0,7267,5842,29,49,650,38,965,7267,2211,1919,60,19,213,5056,4170,28,0,549,0,150,159,56,103,2251,5624,2804,2820,7267,53.4,46.6,(X),4.2,4.7,6.7,5.1,7.4,10.1,10.4,16.1,9.3,5.4,10.4,6.8,3.5,(X),19.3,83,80.7,78.2,24.6,20.7,5864,50,50,(X),1503,49,51,(X),7267,96.3,3.7,96.3,77,0.4,0,0,0,0,0,7.6,0.7,1.1,2.8,0.2,1.3,1,0.5,0,0,0,0,0,11.4,3.7,0,0.7,0.6,0,7267,80.4,0.4,0.7,8.9,0.5,13.3,7267,30.4,26.4,0.8,0.3,2.9,69.6,57.4,0.4,0,7.6,0,2.1,2.2,0.8,1.4,(X),5624,49.9,50.1
06037500202,06037, Los Angeles County,CA,500202,5002.02,4988,1284,25.7%,42.9,2281,2707,1508,33,1039,127,45.7%,54.3%,30.2%,0.7%,20.8%,2.5%,,4,0,66,57,,1039,33,,2406,2582,93.2,232,266,435,293,270,541,563,600,427,257,527,402,175,42.9,1036,4020,3952,3713,1284,1104,3952,1878,2074,90.5,1104,508,596,85.2,4988,4782,206,4782,2961,33,46,0,0,0,0,1039,412,194,29,119,34,0,251,0,0,0,0,0,703,206,0,6,67,0,4988,3093,33,111,1129,19,817,4988,2281,1894,0,0,387,2707,1508,33,4,1039,0,66,57,4,53,1567,3656,1761,1895,4988,48.2,51.8,(X),4.7,5.3,8.7,5.9,5.4,10.8,11.3,12,8.6,5.2,10.6,8.1,3.5,(X),20.8,80.6,79.2,74.4,25.7,22.1,3952,47.5,52.5,(X),1104,46,54,(X),4988,95.9,4.1,95.9,59.4,0.7,0.9,0,0,0,0,20.8,8.3,3.9,0.6,2.4,0.7,0,5,0,0,0,0,0,14.1,4.1,0,0.1,1.3,0,4988,62,0.7,2.2,22.6,0.4,16.4,4988,45.7,38,0,0,7.8,54.3,30.2,0.7,0.1,20.8,0,1.3,1.1,0.1,1.1,(X),3656,48.2,51.8
06037500300,06037, Los Angeles County,CA,500300,5003,2973,897,30.2%,46.1,1609,1364,838,0,469,57,54.1%,45.9%,28.2%,0.0%,15.8%,1.9%,,0,0,15,42,,481,26,,1409,1564,90.1,126,154,136,74,77,340,532,418,172,252,426,238,28,46.1,481,2540,2492,2463,897,692,2492,1263,1229,102.8,692,325,367,88.6,2973,2874,99,2874,1906,26,0,0,0,0,0,481,24,133,96,196,0,10,22,0,0,0,0,0,461,99,19,0,32,0,2973,2005,45,0,513,0,509,2973,1609,1338,38,0,233,1364,838,0,0,469,0,15,42,0,42,1108,2400,1240,1160,2973,47.4,52.6,(X),4.2,5.2,4.6,2.5,2.6,11.4,17.9,14.1,5.8,8.5,14.3,8,0.9,(X),16.2,85.4,83.8,82.8,30.2,23.3,2492,50.7,49.3,(X),692,47,53,(X),2973,96.7,3.3,96.7,64.1,0.9,0,0,0,0,0,16.2,0.8,4.5,3.2,6.6,0,0.3,0.7,0,0,0,0,0,15.5,3.3,0.6,0,1.1,0,2973,67.4,1.5,0,17.3,0,17.1,2973,54.1,45,1.3,0,7.8,45.9,28.2,0,0,15.8,0,0.5,1.4,0,1.4,(X),2400,51.7,48.3
06037500402,06037, Los Angeles County,CA,500402,5004.02,4856,690,14.2%,31,4739,117,90,0,0,27,97.6%,2.4%,1.9%,0.0%,0.0%,0.6%,,0,0,27,0,,21,0,,2373,2483,95.6,332,277,526,293,404,636,610,862,162,268,276,153,57,31,1383,3672,3473,3391,690,486,3473,1684,1789,94.1,486,221,265,83.4,4856,4802,54,4802,1662,0,42,0,0,18,0,21,21,0,0,0,0,0,0,0,0,0,0,0,3077,54,0,38,0,0,4856,1709,0,80,28,0,3093,4856,4739,4616,0,0,123,117,90,0,0,0,0,27,0,0,0,1213,2544,1268,1276,4856,48.9,51.1,(X),6.8,5.7,10.8,6,8.3,13.1,12.6,17.8,3.3,5.5,5.7,3.2,1.2,(X),28.5,75.6,71.5,69.8,14.2,10,3473,48.5,51.5,(X),486,45.5,54.5,(X),4856,98.9,1.1,98.9,34.2,0,0.9,0,0,0.4,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,63.4,1.1,0,0.8,0,0,4856,35.2,0,1.6,0.6,0,63.7,4856,97.6,95.1,0,0,2.5,2.4,1.9,0,0,0,0,0.6,0,0,0,(X),2544,49.8,50.2
06037500403,06037, Los Angeles County,CA,500403,5004.03,3829,783,20.4%,39.4,3295,534,203,0,298,33,86.1%,13.9%,5.3%,0.0%,7.8%,0.9%,,23,0,0,10,,298,0,,1828,2001,91.4,204,136,238,357,280,489,554,523,204,219,311,208,106,39.4,868,3154,2961,2821,783,625,2961,1320,1641,80.4,625,225,400,56.3,3829,3811,18,3811,2388,0,82,0,0,0,5,298,20,66,137,7,0,68,0,0,0,0,0,0,1043,18,8,0,6,0,3829,2402,12,82,308,0,1043,3829,3295,3056,55,0,184,534,203,0,23,298,0,0,10,0,10,1092,2825,1256,1569,3829,47.7,52.3,(X),5.3,3.6,6.2,9.3,7.3,12.8,14.5,13.7,5.3,5.7,8.1,5.4,2.8,(X),22.7,82.4,77.3,73.7,20.4,16.3,2961,44.6,55.4,(X),625,36,64,(X),3829,99.5,0.5,99.5,62.4,0,2.1,0,0,0,0.1,7.8,0.5,1.7,3.6,0.2,0,1.8,0,0,0,0,0,0,27.2,0.5,0.2,0,0.2,0,3829,62.7,0.3,2.1,8,0,27.2,3829,86.1,79.8,1.4,0,4.8,13.9,5.3,0,0.6,7.8,0,0,0.3,0,0.3,(X),2825,44.5,55.5
06037500404,06037, Los Angeles County,CA,500404,5004.04,4551,976,21.4%,41.2,3738,813,422,24,286,81,82.1%,17.9%,9.3%,0.5%,6.3%,1.8%,,0,0,45,36,,310,24,,2042,2509,81.4,253,120,315,235,359,616,601,630,305,351,435,237,94,41.2,817,3822,3734,3579,976,766,3734,1742,1992,87.4,766,431,335,128.7,4551,4466,85,4466,2120,24,0,0,0,0,0,310,0,110,41,0,0,73,86,0,0,0,0,0,2012,85,11,12,0,0,4551,2184,35,20,323,13,2061,4551,3738,3370,38,0,330,813,422,24,0,286,0,45,36,0,36,1373,3366,1599,1767,4551,44.9,55.1,(X),5.6,2.6,6.9,5.2,7.9,13.5,13.2,13.8,6.7,7.7,9.6,5.2,2.1,(X),18,84,82,78.6,21.4,16.8,3734,46.7,53.3,(X),766,56.3,43.7,(X),4551,98.1,1.9,98.1,46.6,0.5,0,0,0,0,0,6.8,0,2.4,0.9,0,0,1.6,1.9,0,0,0,0,0,44.2,1.9,0.2,0.3,0,0,4551,48,0.8,0.4,7.1,0.3,45.3,4551,82.1,74,0.8,0,7.3,17.9,9.3,0.5,0,6.3,0,1,0.8,0,0.8,(X),3366,47.5,52.5
06037500500,06037, Los Angeles County,CA,500500,5005,2703,594,22.0%,39.3,2327,376,140,10,226,0,86.1%,13.9%,5.2%,0.4%,8.4%,0.0%,,0,0,0,0,,226,23,,1309,1394,93.9,67,128,133,251,182,403,310,400,152,157,244,229,47,39.3,508,2332,2195,2108,594,520,2195,1028,1167,88.1,520,172,348,49.4,2703,2694,9,2694,1435,23,15,0,0,0,0,226,0,166,56,4,0,0,0,0,0,0,0,0,995,9,0,0,0,0,2703,1444,23,15,226,0,1004,2703,2327,2116,22,24,165,376,140,10,0,226,0,0,0,0,0,931,1782,834,948,2703,48.4,51.6,(X),2.5,4.7,4.9,9.3,6.7,14.9,11.5,14.8,5.6,5.8,9,8.5,1.7,(X),18.8,86.3,81.2,78,22,19.2,2195,46.8,53.2,(X),520,33.1,66.9,(X),2703,99.7,0.3,99.7,53.1,0.9,0.6,0,0,0,0,8.4,0,6.1,2.1,0.1,0,0,0,0,0,0,0,0,36.8,0.3,0,0,0,0,2703,53.4,0.9,0.6,8.4,0,37.1,2703,86.1,78.3,0.8,0.9,6.1,13.9,5.2,0.4,0,8.4,0,0,0,0,0,(X),1782,46.8,53.2
